rfid,days_diff_sum
762230,39
81502,35
601186,34
620410,32
1948303,31
241022,30
103823,30
85537,29
1861972,28
1340203,28
641215,27
9750081613,27
6449152470,26
1330340650,26
2947734,26
100699,25
604480,25
2723364,25
1333762,25
1221812,24
1083470,24
1455405,24
607836,23
2227,23
101169,23
644602,23
2004528,23
644325,22
1182101,22
1380682,22
1038667559,22
120456,22
995186338,22
3983959139,21
1366439,21
9904631293,21
8398051447,21
603079,21
760828,21
1210520,21
1119867612,21
1251347,20
622855,20
126699,20
603078,20
762737,20
2361745,20
4638268,20
1175697825,20
6871268777,19
604036,19
1336925,19
611644,19
4579815,19
4333431744,19
2020599,19
1261358,19
713066,19
1380028,19
1349973,19
642511,19
3288626,18
794623,18
4111208344,18
731695,18
1353649,18
600279,18
107405,18
3323074,18
3288800,18
1231891,18
3288627,18
1530316677,18
1222470,17
1361505,17
1881723,17
1870238,17
80001,17
660394,17
843984,17
781314,17
8215349032,17
122069,17
221625,17
5619219462,17
9869612214,17
161753,17
601247,17
7575202813,16
1445517,16
8581647668,16
602187,16
1789356152,16
9692500665,16
960166,16
838787,16
601878,15
2150365789,15
221048,15
640050,15
1121968,15
606822,15
1782743,15
81057,15
140288,15
780287,15
720735,15
2098298,15
1397417,14
1395444,14
700199,14
622500,14
3430213420,14
712514,14
3290078270,14
605883,14
2523012103,14
1823168,14
1395524,14
1500898,14
7219300731,14
2802900,14
1339299,14
1386805,14
2940501,14
6121835365,14
9577931967,14
100673,14
1240669,14
1535883,14
3170738856,14
1712306,14
1395625,14
1885922,14
2376807,14
597423575,13
2966900,13
2326620,13
1920135,13
140527,13
4559414853,13
5730094537,13
2886032257,13
1786394,13
1506913,13
1209319,13
7580304368,13
9928789436,13
4559414863,13
1440305,13
3083751,13
2184115198,13
1578514801,13
1900142,13
111948,13
2381529,13
1180815,13
1351590632,13
783476,13
2455252,13
1960079,13
2561231,13
121778,13
1181753,13
2401084120,13
122042,13
2402530,13
5892095456,13
9748064814,13
1710798,13
845178,13
2514073,13
2480145,13
3783525615,13
6453143781,13
2063189,12
1822018,12
3066799492,12
3789719,12
2000661,12
100564,12
2000662,12
2940261,12
1285909,12
80768,12
7681573555,12
763457,12
2508514,12
1794980,12
2986288,12
605653,12
900912,12
1615182,12
7105076614,12
100037,11
581908,11
759914,11
110555,11
1275306560,11
1917997,11
5969653482,11
6546130122,11
122067,11
1460258,11
641406,11
681235,11
1460554,11
2543008,11
729681,11
2331285576,11
705822,11
1722032,11
117796,11
640318,11
2331285577,11
1519,11
3890456,11
702346,11
2022130,10
4771489144,10
7201194166,10
669521,10
2420251,10
2967813,10
564129,10
1940182,10
702637,10
4034081770,10
1922831,10
1240208,10
2326642,10
922523,10
1368234,10
1203319,10
8881439041,10
2922333,10
1200897,10
9792270498,10
152355,10
94159,10
907176,10
1335934,10
1827710,10
2020844,10
1125505,10
2020980,10
1040245,10
848691,10
1903965,10
1522337,10
5532400021,10
3507591,10
8894292062,10
85479,10
127280,10
4302173450,10
4148247,10
212907243,10
87247,10
1181899,10
1267102,10
7201190865,10
7260,10
80912,10
2692518429,10
2715410453,10
9191707394,9
6968000,9
1886578,9
1914814,9
6534719456,9
9655475659,9
80070,9
120697,9
1182880,9
620017,9
101616,9
2622467,9
9189749054,9
1221551,9
723414,9
1740314,9
2523012112,9
3027248,9
6295948828,9
9765870726,9
4108500,9
6583219725,9
80023,9
6061656726,9
1243204,9
1202899,9
2389106,9
600637,9
682114,9
1242608,9
2925960,9
2865700164,9
1960919,9
83337,9
1821650429,9
1199612,9
1614357,9
189755,9
1981811,9
1985044,9
830420,9
940299,9
9407119985,9
8159369121,8
791428,8
4394289,8
1440092,8
618297,8
1163529,8
4040668004,8
1410730,8
2522728,8
4864553396,8
741576,8
4725373247,8
794629,8
768036,8
982718,8
1827653,8
2365813,8
1462618,8
1961371,8
1436544,8
837176,8
5268752801,8
2318115136,8
1448184,8
81828,8
4569527305,8
701691,8
5413639858,8
1863475,8
1541347,8
3932164601,8
886403,8
1261080,8
180779,8
1000291,8
3494050761,7
5313243862,7
6626933754,7
8581659394,7
1430138,7
591464,7
1795182,7
221518,7
2350659,7
9386229417,7
7964963645,7
9903644746,7
1784198,7
703009,7
1361517,7
721235,7
5715633065,7
5638217024,7
80613,7
1380494,7
650481,7
6449203212,7
2989040,7
622839,7
8415327629,7
6297836818,7
4651648549,7
2161225,7
786267,7
3612695,7
120542,7
2605381,7
1334272,7
1220404,7
1640259,7
2937057,7
797127,7
763446667,7
2504514,7
101328,7
582380,7
1366176,7
221114,7
80225,7
3395954599,7
4145483,7
147298,7
2036239,7
3004285,7
9189748990,7
704645,7
14964255,7
1213276,7
6078357774,7
9146742117,7
1515505942,7
1511016,7
8640944764,7
428,7
1753944,7
1381687,7
1326694,7
1500090,7
224124,7
2213237,7
1399456,7
1243904,7
1942080,7
1196868,7
1745106,7
6437956,7
1200680,7
1900195,7
1348101,7
3065454,7
1315113,7
9368758175,7
7652443619,7
7834979643,7
112482,7
7315974178,7
1692221,7
1977252827,7
2961746,7
2471135,7
1160918,7
1903239,7
622785,7
92590,6
1201323,6
1904748,6
5355092252,6
1355926,6
781015,6
4148920,6
13101313,6
1672625,6
3951022291,6
9417798841,6
2435040,6
4930802,6
124919,6
2925889,6
2230252,6
5355095355,6
6508866039,6
1940031,6
9333370016,6
1292785,6
2020037,6
868381,6
640246,6
1824180,6
121160,6
1431196,6
2561430,6
1323076,6
1673676,6
711740,6
696311,6
4559414646,6
1823318,6
184911,6
6945511466,6
8400063899,6
1627931,6
89333,6
182846,6
1801345,6
4327596,6
4272887304,6
1960996,6
783761,6
363630076,6
2326584,6
1617129,6
1440220,6
8544732226,6
5899418,6
5769802817,6
1880774,6
1352312,6
1763590,6
620443,6
740380,6
132301,6
2034345,6
3147684435,6
191876,6
603900,6
980035,6
1266169,6
761663,6
921210,6
6567142976,6
1178887860,6
742493,6
9134240,6
2601194,6
2567861,6
1900557,6
4617518588,6
700729,6
1704580,6
1199122,6
773325,6
1646795,6
4944126,6
1500287,6
1373057,6
1314755,6
3924539,6
9274023072,6
1240409,6
1763376,6
1327025,6
606811,6
8869770248,6
705910,6
866260782,6
1275951,6
2985097,6
3691187904,6
9928763834,6
760225,6
4494218,6
728378,6
818667,6
2361948,6
9194546839,6
1392802571,6
1769084,6
742013,6
720334,6
1460030,6
1475536,6
1040166,6
80412,6
109193,6
5551664278,6
1380177,6
8544727353,6
20598,6
1222410,6
2318115098,6
1544091,6
2350281,6
140009,6
2769576042,6
1822053,6
1178888877,6
3451987,6
3930873317,6
825377,6
1771890,6
3058219725,6
1356264,6
660698,6
905139,6
1140068,5
5319097155,5
1140884,5
5022974883,5
1251555,5
1432651,5
3164925,5
696487,5
1440158,5
1329132,5
605425,5
105697995,5
4891455,5
6466962518,5
3164899,5
1841599,5
4751955,5
847076,5
3615656410,5
2380352,5
1482683,5
1394412,5
2361922,5
1360559,5
204278,5
1902440,5
8540397919,5
7219308612,5
5155497158,5
3695929669,5
1762064,5
1322507,5
1310014,5
2351204,5
1016962,5
1240453,5
1261225,5
3571552,5
1340551,5
1382817,5
5404,5
2475731,5
1320368,5
1284220,5
3313678838,5
606075,5
894193,5
1216120009,5
1920763,5
120003,5
8519110080,5
1463078,5
3782179920,5
7185287013,5
8587941761,5
5268751884,5
2517805,5
2587485,5
1900454,5
1176177,5
1240518,5
1340964,5
7575201199,5
4883816,5
2528869,5
3683518,5
2448832,5
877864,5
9186425074,5
181340,5
3731195,5
1760621,5
468895986,5
1300462,5
1380616,5
1845186,5
3513321,5
1986788,5
544651,5
8415328039,5
781752,5
1360461,5
862040,5
3319729879,5
561024,5
840704,5
1920859,5
1189176,5
3660974,5
1240953,5
3732701485,5
2509579,5
643243,5
1820736,5
4014921220,5
3602715,5
2800089,5
788481,5
9152515601,5
2489995,5
5024629181,5
465838866,5
6993676779,5
961212,5
3703936,5
1761277,5
776412,5
8003089,5
1084683,5
740667,4
9487411587,4
1263632,4
2360230,4
82053,4
1320386,4
2470149,4
220548,4
6269247657,4
5837292780,4
1241007,4
221122,4
1460200,4
1501377,4
1140131,4
3004745754,4
1343752261,4
900841,4
606239,4
5969653243,4
83409,4
5316647907,4
2975056,4
81758,4
1762152,4
2582023,4
2865112,4
8067587307,4
602716,4
6121826956,4
1172732,4
2963100,4
221588,4
1362069,4
700185,4
8067612799,4
9810652302,4
2955127,4
1308223,4
1403284,4
240951,4
1964432,4
1341439,4
762010,4
1301360,4
1692182,4
602364,4
3526762943,4
622819,4
9093706888,4
9059633177,4
4122718,4
80732,4
626183,4
2049359,4
2324216,4
1505184,4
9659133482,4
1827639,4
1342304,4
6269249952,4
961659,4
595728,4
624255,4
646382,4
4149820,4
1336110470,4
97118,4
101225,4
1385988,4
9943397461,4
1201026,4
301034131,4
601598,4
5425341917,4
743630,4
600391,4
2627764,4
1321682,4
809470,4
6422798014,4
1200170,4
661717,4
2037665,4
4248799292,4
2429831,4
2443374,4
101631,4
620038,4
1799,4
1009446,4
4149650,4
3265933303,4
700751,4
8573988990,4
7875709230,4
1121860,4
601177,4
1296559,4
2316444,4
1232988,4
804511,4
3494515,4
1868401,4
1614360,4
6453143079,4
1309617,4
1260494,4
3700300,4
87656,4
836278,4
1928761,4
101596,4
7681573276,4
3478141,4
602098,4
1377114989,4
9487413557,4
1724823,4
1169206,4
601838,4
2326691,3
1830191,3
8570910423,3
1618520,3
2544211429,3
2333784,3
580227,3
1247527,3
3228357846,3
3665045,3
6953035940,3
9129173,3
1920439,3
9824444486,3
602213,3
1753937,3
600385,3
184541,3
1618850,3
8448308851,3
620258,3
867322,3
1824311,3
720540,3
122918,3
93073,3
648306,3
880141,3
1828726,3
2016940,3
1241904,3
4376309,3
238238,3
440369046,3
1410908365,3
2363255,3
1840251,3
597867,3
2519660162,3
8271211159,3
101614,3
825856,3
121195,3
601285,3
672612,3
721332,3
1000070,3
81196,3
3983520,3
5611599632,3
1240899,3
2352911,3
1862975,3
766911,3
1186405,3
1901698,3
1426927,3
3664917,3
1280743,3
861439,3
1164483,3
2303451,3
4626021744,3
2886067282,3
2483578,3
8317978482,3
1846831,3
3561327,3
2020084,3
1655289,3
6024521,3
1802490,3
1342841,3
1977248932,3
1403286,3
1684670612,3
7331526361,3
601305,3
101704,3
6161419276,3
7587053122,3
887109,3
1969999499,3
1476422,3
1282816,3
2363651,3
1841061,3
6537911128,3
1448284,3
3523701,3
2680190479,3
2886068406,3
1436678,3
7679536117,3
4495062,3
1863903,3
8837253751,3
838927,3
8570946806,3
5558270818,3
1342570,3
1220450,3
1244688,3
1387327,3
89522,3
2899464,3
3269704284,3
3605525,3
2115270,3
2479237,3
980308,3
1440296,3
2822855,3
2303618,3
2469118,3
994245,3
8392026522,3
1297594,3
1240377,3
1420806,2
3866787015,2
1653248,2
1520414,2
2950721144,2
721135,2
1813534,2
3319731262,2
2514090,2
2794198,2
1103693,2
600411,2
620458,2
1438478,2
1728643,2
2858712,2
4806955580,2
184165,2
647165,2
8840802153,2
4626023901,2
983381,2
2937631340,2
821016,2
2480606,2
2881354,2
7533530012,2
1155350,2
1388842292,2
1044195,2
1523171,2
1902301191,2
2759865,2
564121,2
2963522,2
1300361,2
621091,2
1370054858,2
1840757,2
6408721,2
91672,2
6510359920,2
3053104092,2
3157195339,2
7350632771,2
1475752,2
3478142,2
84259,2
9833673825,2
3431259615,2
2041698,2
1101623,2
5532371274,2
694958875,2
1720221,2
6537822058,2
2963533,2
121369,2
2961681,2
1355429,2
9651410667,2
2797402,2
840482,2
1165390,2
1732817,2
1227113,2
1370876,2
2625845183,2
120380,2
2458811,2
65751,2
862288,2
1240231,2
1394598,2
4628035508,2
1362118,2
6088572456,2
5216549372,2
1323828,2
5156981742,2
1321874,2
1336107136,2
3474592,2
2506698,2
2487049,2
787038,2
1762315,2
2074748,2
1272218,2
1715439,2
1163210,2
622145,2
962074,2
601990,2
1397457,2
2592313,2
1901732,2
1580174,2
440365431,2
1202203,2
92686,2
3280951,2
1273443,2
412,2
601389,2
2483611,2
605026,2
914208,2
580303,2
600838,2
747089,2
1040277,2
9201983923,2
940188,2
160248,2
1504534,2
80895,2
855165,2
88484,2
9833671777,2
126706653,2
840150,2
1187919,2
84394,2
6161420119,2
78734,2
180883,2
3084111,2
1467277,2
2963561,2
2827772,2
2387248444,2
9118824904,2
5201791771,2
683574,2
1344926,2
2539380,2
102680825,2
1800094,2
6701368011,2
2370141542,2
4519735200,2
2479398,2
1509887,2
689645,2
2556232,2
3564459056,2
434911902,2
224431,2
622941,2
725271,2
700989,2
1804128,2
1007785,2
1449484260,2
2041773,2
1475919,2
221110,2
121085,2
804994,2
5638217125,2
3392934658,2
7644486173,2
3615656301,2
1342714,2
2442664684,2
900084,2
1956585,2
4511961,2
907777,2
1320413,2
616583,2
2505013182,2
1200513,2
8047466,2
1136624,2
80622,2
4343849228,1
2009105,1
628150,1
583975864,1
3451972,1
2930400,1
1962169,1
2387249127,1
7268211559,1
504963,1
1366414876,1
582301,1
3644192394,1
1782459,1
140849,1
8269784685,1
1960620,1
1547144,1
1827650,1
3647088591,1
1819689,1
3352368,1
80708,1
2035063,1
1964794,1
700603,1
2426649873,1
1827655,1
1160047,1
4240382906,1
1194587,1
1255022,1
3206426470,1
1447619,1
5998490922,1
7235266763,1
700214,1
6421046,1
2431221,1
1226211,1
643873,1
1500175,1
3902387,1
7263385049,1
2068471,1
4147633,1
1222075,1
1520485,1
2420321,1
2960016552,1
1380950,1
7025102,1
142246,1
7644484786,1
81769,1
1000217,1
1301010,1
3474387,1
1285755,1
1286796,1
1317065134,1
1366188,1
14464859,1
4149010,1
1120141,1
1942092,1
1925912,1
1860488,1
960738,1
2133105716,1
1901180,1
9461541682,1
1827669,1
1870763,1
811265422,1
121770,1
1432067,1
701730,1
6881630482,1
1294156,1
8703909293,1
1181622,1
1585911,1
8415327522,1
1860413,1
6878130912,1
2133105672,1
8618628764,1
1307458,1
1997417,1
93997,1
4024697,1
7676224248,1
1844812,1
5772717398,1
1674251170,1
5888236,1
585644812,1
1500297,1
2446235106,1
4166488,1
7187221254,1
1376526,1
1760365,1
8750263896,1
3206425641,1
1375681,1
1961026,1
1944114,1
147368,1
860669,1
200249,1
